
[1m================================================================[0m
[1m  PKS Thesis: Autonomous Build Pipeline[0m
[1m================================================================[0m
  [2mStart Time:     [0m Fri Sep 18 18:43:54 UTC 2026
  [2mBuild Log:      [0m /home/vmuser/src/env/results/build.log
[1;36m==>[0m [1m[1/4] Compiling Security Kernel (build_sec)...[0m

================================================================
  Building Security Kernel (build_sec)
================================================================
  Kernel Tree:     /home/vmuser/src/linux-pks-thesis
  Output Dir:      /home/vmuser/src/linux-pks-thesis/build_sec
  Build Jobs:      1
==> Configuring baseline defconfig + kvm_guest
==> Enabling storage and virtio drivers
==> Enabling exploit prerequisite subsystems
==> Enabling crypto primitives
==> Enabling RxRPC fallback cipher paths
==> Configuring PKS page-cache protection
==> Configuring diagnostic debug options and fail-open handling
==> Finalizing configuration and compiling bzImage
make[1]: Entering directory '/home/vmuser/src/linux-pks-thesis'
make[2]: Entering directory '/home/vmuser/src/linux-pks-thesis/build_sec'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  CC      drivers/gpu/drm/i915/intel_wopcm.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_rc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  CC      drivers/gpu/drm/i915/display/hsw_ips.o
  CC      drivers/gpu/drm/i915/display/intel_atomic.o
  CC      drivers/gpu/drm/i915/display/intel_atomic_plane.o
  CC      drivers/gpu/drm/i915/display/intel_audio.o
  CC      drivers/gpu/drm/i915/display/intel_bios.o
  CC      drivers/gpu/drm/i915/display/intel_bw.o
  CC      drivers/gpu/drm/i915/display/intel_cdclk.o
  CC      drivers/gpu/drm/i915/display/intel_color.o
  CC      drivers/gpu/drm/i915/display/intel_combo_phy.o
  CC      drivers/gpu/drm/i915/display/intel_connector.o
  CC      drivers/gpu/drm/i915/display/intel_crtc.o
  CC      drivers/gpu/drm/i915/display/intel_cursor.o
  CC      drivers/gpu/drm/i915/display/intel_display.o
  CC      drivers/gpu/drm/i915/display/intel_display_power.o
  CC      drivers/gpu/drm/i915/display/intel_dmc.o
  CC      drivers/gpu/drm/i915/display/intel_dpio_phy.o
  CC      drivers/gpu/drm/i915/display/intel_dpll.o
  CC      drivers/gpu/drm/i915/display/intel_dpll_mgr.o
  CC      drivers/gpu/drm/i915/display/intel_dpt.o
  CC      drivers/gpu/drm/i915/display/intel_drrs.o
  CC      drivers/gpu/drm/i915/display/intel_dsb.o
  CC      drivers/gpu/drm/i915/display/intel_fb.o
  CC      drivers/gpu/drm/i915/display/intel_fb_pin.o
  CC      drivers/gpu/drm/i915/display/intel_fbc.o
  CC      drivers/gpu/drm/i915/display/intel_fdi.o
  CC      drivers/gpu/drm/i915/display/intel_fifo_underrun.o
  CC      drivers/gpu/drm/i915/display/intel_frontbuffer.o
  CC      drivers/gpu/drm/i915/display/intel_global_state.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug.o
  CC      drivers/gpu/drm/i915/display/intel_lpe_audio.o
  CC      drivers/gpu/drm/i915/display/intel_overlay.o
  CC      drivers/gpu/drm/i915/display/intel_pch_display.o
  CC      drivers/gpu/drm/i915/display/intel_pch_refclk.o
  CC      drivers/gpu/drm/i915/display/intel_plane_initial.o
  CC      drivers/gpu/drm/i915/display/intel_psr.o
  CC      drivers/gpu/drm/i915/display/intel_quirks.o
  CC      drivers/gpu/drm/i915/display/intel_sprite.o
  CC      drivers/gpu/drm/i915/display/intel_tc.o
  CC      drivers/gpu/drm/i915/display/intel_vga.o
  CC      drivers/gpu/drm/i915/display/i9xx_plane.o
  CC      drivers/gpu/drm/i915/display/skl_scaler.o
  CC      drivers/gpu/drm/i915/display/skl_universal_plane.o
  CC      drivers/gpu/drm/i915/display/intel_acpi.o
  CC      drivers/gpu/drm/i915/display/intel_opregion.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7017.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7xxx.o
  CC      drivers/gpu/drm/i915/display/dvo_ivch.o
  CC      drivers/gpu/drm/i915/display/dvo_ns2501.o
  CC      drivers/gpu/drm/i915/display/dvo_sil164.o
  CC      drivers/gpu/drm/i915/display/dvo_tfp410.o
  CC      drivers/gpu/drm/i915/display/g4x_dp.o
  CC      drivers/gpu/drm/i915/display/g4x_hdmi.o
  CC      drivers/gpu/drm/i915/display/icl_dsi.o
  CC      drivers/gpu/drm/i915/display/intel_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_crt.o
  CC      drivers/gpu/drm/i915/display/intel_ddi.o
  CC      drivers/gpu/drm/i915/display/intel_ddi_buf_trans.o
  CC      drivers/gpu/drm/i915/display/intel_display_trace.o
  CC      drivers/gpu/drm/i915/display/intel_dp.o
  CC      drivers/gpu/drm/i915/display/intel_dp_aux.o
  CC      drivers/gpu/drm/i915/display/intel_dp_aux_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_dp_hdcp.o
  CC      drivers/gpu/drm/i915/display/intel_dp_link_training.o
  CC      drivers/gpu/drm/i915/display/intel_dp_mst.o
  CC      drivers/gpu/drm/i915/display/intel_dsi.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_dcs_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_vbt.o
  CC      drivers/gpu/drm/i915/display/intel_dvo.o
  CC      drivers/gpu/drm/i915/display/intel_gmbus.o
  CC      drivers/gpu/drm/i915/display/intel_hdmi.o
  CC      drivers/gpu/drm/i915/display/intel_lspcon.o
  CC      drivers/gpu/drm/i915/display/intel_lvds.o
  CC      drivers/gpu/drm/i915/display/intel_panel.o
  CC      drivers/gpu/drm/i915/display/intel_pps.o
  CC      drivers/gpu/drm/i915/display/intel_qp_tables.o
  CC      drivers/gpu/drm/i915/display/intel_sdvo.o
  CC      drivers/gpu/drm/i915/display/intel_snps_phy.o
  CC      drivers/gpu/drm/i915/display/intel_tv.o
  CC      drivers/gpu/drm/i915/display/intel_vdsc.o
  CC      drivers/gpu/drm/i915/display/intel_vrr.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi_pll.o
  CC      drivers/gpu/drm/i915/i915_perf.o
  CC      drivers/gpu/drm/i915/i915_gpu_error.o
  CC      drivers/gpu/drm/i915/i915_vgpu.o
  AR      drivers/gpu/drm/i915/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  AR      drivers/gpu/drm/virtio/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/connector/cn_queue.o
  AR      drivers/connector/built-in.a
  CC      drivers/base/syscore.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/base/power/main.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/power/trace.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/node.o
  AR      drivers/base/built-in.a
  CC      drivers/block/loop.o
  AR      drivers/block/built-in.a
  CC      drivers/scsi/scsicam.o
  CC      drivers/scsi/scsi_transport_spi.o
  AR      drivers/scsi/built-in.a
  CC      drivers/ata/libata-core.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/ata/ahci.o
  CC      drivers/ata/libahci.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/usb/common/common.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/core/phy.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ohci-hcd.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/input/serio/i8042.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      drivers/thermal/built-in.a
  CC      drivers/md/md.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/md/dm.o
  CC      drivers/md/dm-table.o
  CC      drivers/md/dm-target.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/md/dm-io.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/md/dm-stats.o
  CC      drivers/md/dm-rq.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/md/dm-raid1.o
  AR      drivers/md/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/firmware/sysfb.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/sysfb_efi.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/platform/x86/eeepc-laptop.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  AR      drivers/built-in.a
  CC      sound/pci/hda/hda_intel.o
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/built-in.a
  AR      sound/built-in.a
  CC      net/core/datagram.o
  AR      net/core/built-in.a
  CC      net/ethtool/ioctl.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/ipconfig.o
  AR      net/ipv4/built-in.a
  CC      net/sunrpc/socklib.o
  CC      net/sunrpc/xprtsock.o
  CC      net/sunrpc/xdr.o
  CC      net/sunrpc/cache.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/rxrpc/local_event.o
  AR      net/rxrpc/built-in.a
  CC      net/9p/trans_virtio.o
  AR      net/9p/built-in.a
  AR      net/built-in.a
  CC      arch/x86/power/cpu.o
  AR      arch/x86/power/built-in.a
  CC      lib/buildid.o
  CC      lib/vsprintf.o
  AR      lib/lib.a
  CC      lib/iov_iter.o
  AR      lib/built-in.a
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  AR      init/built-in.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  MODINFO modules.builtin.modinfo
  GEN     modules.builtin
  LD      .tmp_vmlinux.kallsyms1
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  SYSMAP  System.map
  SORTTAB vmlinux
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/misc.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  CC      arch/x86/boot/compressed/kaslr.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/acpi.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  AS      arch/x86/boot/header.o
  CC      arch/x86/boot/version.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  OBJCOPY arch/x86/boot/vmlinux.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#2)
  MODPOST modules-only.symvers
  GEN     Module.symvers
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.mod.o
  LD [M]  drivers/thermal/intel/x86_pkg_temp_thermal.ko
  CC [M]  fs/efivarfs/efivarfs.mod.o
  LD [M]  fs/efivarfs/efivarfs.ko
  CC [M]  net/ipv4/netfilter/iptable_nat.mod.o
  LD [M]  net/ipv4/netfilter/iptable_nat.ko
  CC [M]  net/netfilter/nf_log_syslog.mod.o
  LD [M]  net/netfilter/nf_log_syslog.ko
  CC [M]  net/netfilter/xt_LOG.mod.o
  LD [M]  net/netfilter/xt_LOG.ko
  CC [M]  net/netfilter/xt_MASQUERADE.mod.o
  LD [M]  net/netfilter/xt_MASQUERADE.ko
  CC [M]  net/netfilter/xt_addrtype.mod.o
  LD [M]  net/netfilter/xt_addrtype.ko
  CC [M]  net/netfilter/xt_mark.mod.o
  LD [M]  net/netfilter/xt_mark.ko
  CC [M]  net/netfilter/xt_nat.mod.o
  LD [M]  net/netfilter/xt_nat.ko
make[2]: Leaving directory '/home/vmuser/src/linux-pks-thesis/build_perf'
make[1]: Leaving directory '/home/vmuser/src/linux-pks-thesis'
[OK]   Mitigated performance kernel build complete: /home/vmuser/src/linux-pks-thesis/build_perf/arch/x86/boot/bzImage
[1;36m==>[0m [1m[3/4] Compiling Baseline Control Kernel (build_control)...[0m

================================================================
  Building Control Baseline Kernel (build_perf, control)
================================================================
  Kernel Tree:     /home/vmuser/src/linux-pks-thesis-control
  Output Dir:      /home/vmuser/src/linux-pks-thesis-control/build_perf
  Build Jobs:      1
==> Configuring baseline defconfig + kvm_guest
==> Enabling storage and virtio drivers
==> Enabling exploit prerequisite subsystems
==> Enabling crypto primitives
==> Enabling RxRPC fallback cipher paths
==> Disabling debug overhead for performance measurement
==> Finalizing configuration and compiling bzImage
make[1]: Entering directory '/home/vmuser/src/linux-pks-thesis-control'
make[2]: Entering directory '/home/vmuser/src/linux-pks-thesis-control/build_perf'
  SYNC    include/config/auto.conf.cmd
  GEN     Makefile
  GEN     Makefile
  CALL    ../scripts/checksyscalls.sh
  CALL    ../scripts/atomic/check-atomics.sh
  DESCEND objtool
  CHK     include/generated/compile.h
Kernel: arch/x86/boot/bzImage is ready  (#1)
make[2]: Leaving directory '/home/vmuser/src/linux-pks-thesis-control/build_perf'
make[1]: Leaving directory '/home/vmuser/src/linux-pks-thesis-control'
[OK]   Control kernel build complete: /home/vmuser/src/linux-pks-thesis-control/build_perf/arch/x86/boot/bzImage
[1;36m==>[0m [1m[4/4] Preparing Disk Image (/home/vmuser/src/env/images/disk.img)...[0m
[1;34m[INFO][0m Existing disk image detected. Synchronizing guest assets via update_disk.sh...

================================================================
  Updating Guest Assets in Disk Image
================================================================
  Disk Image:      /home/vmuser/src/env/images/disk.img
  Assets Dir:      /home/vmuser/src/env/guest-assets
==> Attaching loop device with partition scanning
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
==> Synchronizing /exploit into guest rootfs
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
==> Recompiling dirty-frag harness inside chroot
==> Recompiling fragnesia harness inside chroot
==> Synchronizing /benchmark into guest rootfs
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
==> Synchronizing /unit-tests into guest rootfs
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
==> Compiling pks_sanity_test inside chroot
==> Synchronizing /fsx into guest rootfs
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
==> Recompiling fsx harness inside chroot
rm -f fsx
cc -O2 -Wall -Wextra -D_GNU_SOURCE -o fsx fsx.c
==> Synchronizing /pjdfstest into guest rootfs
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
==> Updating headless autorun service
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
sudo: unable to resolve host ubuntu: Temporary failure in name resolution
[OK]   Disk image updated successfully
==> Detaching mounts and loop devices

[1m================================================================[0m
[1m  Build Pipeline Completed Successfully[0m
[1m================================================================[0m

[1m================================================================[0m
[1m  PKS Thesis: Autonomous Build Pipeline[0m
[1m================================================================[0m
  [2mStart Time:     [0m Sat Sep 19 04:59:43 UTC 2026
  [2mBuild Log:      [0m /home/vmuser/src/env/results/build.log
[1;36m==>[0m [1m[1/4] Compiling Security Kernel (build_sec)...[0m

================================================================
  Building Security Kernel (build_sec)
================================================================
  Kernel Tree:     /home/vmuser/src/linux-pks-thesis
  Output Dir:      /home/vmuser/src/linux-pks-thesis/build_sec
  Build Jobs:      1
==> Configuring baseline defconfig + kvm_guest
==> Enabling storage and virtio drivers
==> Enabling exploit prerequisite subsystems
==> Enabling crypto primitives
==> Enabling RxRPC fallback cipher paths
==> Configuring PKS page-cache protection
==> Configuring diagnostic debug options and fail-open handling
==> Finalizing configuration and compiling bzImage
make[1]: Entering directory '/home/vmuser/src/linux-pks-thesis'
make[2]: Entering directory '/home/vmuser/src/linux-pks-thesis/build_sec'
  SYNC    include/config/auto.conf.cmd
  GEN     Makefile
  GEN     Makefile
  CALL    ../scripts/checksyscalls.sh
  CALL    ../scripts/atomic/check-atomics.sh
  DESCEND objtool
  CHK     include/generated/compile.h
Kernel: arch/x86/boot/bzImage is ready  (#6)
make[2]: Leaving directory '/home/vmuser/src/linux-pks-thesis/build_sec'
make[1]: Leaving directory '/home/vmuser/src/linux-pks-thesis'
[OK]   Security kernel build complete: /home/vmuser/src/linux-pks-thesis/build_sec/arch/x86/boot/bzImage
[1;36m==>[0m [1m[2/4] Compiling Mitigated Performance Kernel (build_perf)...[0m

================================================================
  Building Mitigated Performance Kernel (build_perf, dev)
================================================================
  Kernel Tree:     /home/vmuser/src/linux-pks-thesis
  Output Dir:      /home/vmuser/src/linux-pks-thesis/build_perf
  Build Jobs:      1
==> Configuring baseline defconfig + kvm_guest
==> Enabling storage and virtio drivers
==> Enabling exploit prerequisite subsystems
==> Enabling crypto primitives
==> Enabling RxRPC fallback cipher paths
==> Configuring PKS page-cache protection
==> Disabling debug overhead for performance measurement
==> Finalizing configuration and compiling bzImage
make[1]: Entering directory '/home/vmuser/src/linux-pks-thesis'
make[2]: Entering directory '/home/vmuser/src/linux-pks-thesis/build_perf'
  SYNC    include/config/auto.conf.cmd
  GEN     Makefile
  GEN     Makefile
  CALL    ../scripts/checksyscalls.sh
  CALL    ../scripts/atomic/check-atomics.sh
  DESCEND objtool
  CHK     include/generated/compile.h
